Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Player-additional
250,Christopher Morel,26,TBR,AL,0.2,57,172,156,24,35,11,0,6,18,4,2,14,59,.224,.297,.410,.707,99,.323,107,64,2,2,0,0,0,7H/9D,,morelch01
251,Iván Herrera,25,STL,NL,1.0,42,171,150,22,48,8,0,8,36,1,0,16,32,.320,.392,.533,.925,156,.401,156,80,7,3,0,2,0,D2/H,,herreiv01
252,Brandon Marsh*,27,PHI,NL,-0.5,58,171,148,20,38,9,1,2,16,3,1,20,42,.257,.341,.372,.713,96,.320,95,55,1,0,1,2,0,*87H/9,,marshbr02
253,Jeff McNeil*,33,NYM,NL,1.1,47,171,148,15,36,5,3,8,23,1,0,19,17,.243,.333,.480,.813,131,.354,131,71,4,2,0,2,2,48/7HD9,,mcneije01
254,Ramón Laureano,30,BAL,AL,1.7,52,170,152,21,39,8,0,9,22,2,1,14,50,.257,.324,.487,.810,130,.348,129,74,4,2,0,2,1,97/HD8,,laurera01
255,Dylan Moore,32,SEA,AL,1.0,59,169,153,23,35,4,0,8,16,9,4,14,56,.229,.290,.412,.702,104,.316,110,63,1,0,0,2,0,4H935/6D8,,mooredy01
256,Eli White,31,ATL,NL,0.3,60,169,160,24,39,7,3,3,15,5,1,7,39,.244,.280,.381,.661,82,.304,84,61,2,1,1,0,1,*79H/D8,,whiteel04
257,Nolan Gorman*,25,STL,NL,0.1,50,167,142,21,30,8,1,5,20,0,1,22,49,.211,.311,.387,.699,94,.308,93,55,1,0,0,3,1,45D/H3,,gormano01
258,Heston Kjerstad*,26,BAL,AL,-1.4,54,167,156,16,30,5,2,4,19,1,0,6,45,.192,.240,.327,.566,61,.255,59,51,9,4,0,1,0,79/HD,,kjershe01
259,Tyler Stephenson,28,CIN,NL,0.5,40,167,149,19,36,9,0,6,24,0,1,17,61,.242,.317,.423,.740,98,.330,101,63,3,0,0,1,1,2D,,stephty01
260,Jacob Young,25,WSN,NL,0.2,55,165,142,17,34,5,1,0,6,6,8,14,22,.239,.316,.289,.605,75,.263,75,41,4,2,7,0,0,8/HD,,youngja03
261,Drake Baldwin*,24,ATL,NL,1.8,51,164,150,17,44,4,0,8,25,0,0,14,26,.293,.354,.480,.834,130,.371,135,72,5,0,0,0,0,2H/D,,baldwdr01
262,Jose Iglesias,35,SDP,NL,-0.4,54,164,146,10,34,5,0,0,19,2,1,9,26,.233,.296,.267,.563,59,.273,65,39,3,5,2,2,0,46H/5D7,,iglesjo01
263,Kiké Hernández,33,LAD,NL,0.6,63,163,147,21,31,5,0,7,18,0,0,14,42,.211,.278,.388,.666,86,.304,91,57,6,0,1,1,0,347H/581D,,hernaen02
264,Starling Marte,36,NYM,NL,0.5,51,160,138,19,35,6,0,4,18,4,2,12,27,.254,.346,.384,.730,111,.332,116,53,3,8,1,1,0,DH/79,,martest01
265,Jake Mangum#,29,TBR,AL,0.9,43,159,148,15,47,8,0,1,23,10,0,9,21,.318,.361,.392,.753,115,.342,110,58,2,1,1,0,0,789/H,,manguja01
266,Dane Myers,29,MIA,NL,1.3,50,159,147,17,47,8,0,4,20,8,4,10,36,.320,.371,.456,.827,126,.369,131,67,6,2,0,0,0,8/H9,,myersda01
267,Luisangel Acuña,23,NYM,NL,0.2,65,158,145,23,35,6,0,0,6,11,1,10,29,.241,.293,.283,.576,67,.273,63,41,5,1,1,1,0,*4H/658,,acunajo01
268,Nick Kurtz*,22,ATH,AL,0.4,40,158,142,18,35,5,1,10,25,0,1,13,51,.246,.304,.507,.811,123,.342,120,72,3,0,0,3,1,3/D,,kurtzni01
269,Jose Trevino,32,CIN,NL,1.6,49,157,144,21,44,17,0,4,15,0,0,10,18,.306,.346,.507,.853,127,.366,124,73,3,0,1,2,0,2/DH,,trevijo01
270,Mauricio Dubón,30,HOU,AL,1.3,55,156,145,19,37,9,0,5,18,2,0,9,13,.255,.297,.421,.717,100,.312,94,61,5,0,1,1,0,47/56H398,,dubonma01
271,Michael A. Taylor,34,CHW,AL,0.2,68,156,140,20,29,9,1,4,17,7,2,14,59,.207,.277,.371,.649,81,.287,75,52,2,0,1,1,0,*97H8/D,,taylomi02
272,Nathan Lukes*,30,TOR,AL,0.7,52,155,131,19,35,3,0,4,22,1,2,17,20,.267,.358,.382,.739,107,.325,107,50,8,2,4,1,1,978/H,,lukesna01
273,José Tena*,24,WSN,NL,0.4,44,154,137,18,34,12,2,0,13,2,1,15,33,.248,.325,.365,.690,97,.306,95,50,4,1,0,1,0,5/H4,,tenajo01
274,Alexander Canario,25,PIT,NL,0.0,46,152,140,15,30,3,1,3,10,2,1,12,49,.214,.276,.314,.591,64,.278,67,44,3,0,0,0,0,79/8H,,canaral01
275,Tim Tawa,26,ARI,NL,0.6,52,151,133,20,30,6,0,6,14,7,2,13,39,.226,.293,.406,.699,92,.312,89,54,3,1,1,3,0,48H/7395,,tawati01
276,Liam Hicks*,26,MIA,NL,0.9,48,149,128,15,36,7,1,4,26,0,0,15,21,.281,.367,.445,.813,123,.359,123,57,1,3,2,1,0,2H/D3,,hicksli01
277,Matt Thaiss*,30,2TM,AL,1.2,45,149,117,15,27,5,0,1,13,1,1,28,36,.231,.385,.299,.684,98,.326,109,35,2,2,1,1,0,2/H3D,,thaisma01
278,Matt Thaiss*,30,CHW,AL,0.9,35,110,85,11,18,4,0,1,8,1,1,23,21,.212,.382,.294,.676,95,.326,108,25,2,1,0,1,0,2/H3D,,thaisma01
279,Matt Thaiss*,30,TBR,AL,0.3,10,39,32,4,9,1,0,0,5,0,0,5,15,.281,.395,.313,.707,105,.329,111,10,0,1,1,0,0,2,,thaisma01
280,Joc Pederson*,33,TEX,AL,-0.8,46,146,122,10,16,5,1,2,6,1,0,20,28,.131,.269,.238,.507,50,.241,51,29,4,3,0,0,0,D/H3,,pederjo01
281,Brooks Baldwin#,24,CHW,AL,-1.3,47,145,133,9,28,6,0,3,16,2,0,7,41,.211,.252,.323,.575,61,.253,51,43,7,1,2,2,0,7H46/985,,baldwbr01
282,Jake Fraley*,30,CIN,NL,0.6,47,145,125,24,28,4,0,5,17,4,2,19,28,.224,.331,.376,.707,91,.326,95,47,0,1,0,0,0,9/HD,,fraleja01
283,Joshua Palacios*,29,CHW,AL,-1.1,51,145,128,11,26,4,0,3,9,0,0,12,36,.203,.292,.305,.596,69,.278,72,39,0,4,1,0,0,97/HD,,palacjo01
284,Luis Torrens,29,NYM,NL,0.6,47,145,131,7,29,9,1,1,13,0,0,13,31,.221,.297,.328,.625,80,.289,85,43,3,1,0,0,0,2/HD3,,torrelu01
285,Matt Wallner*,27,MIN,AL,0.2,38,145,128,15,26,7,2,6,10,0,0,14,43,.203,.297,.430,.726,99,.326,104,55,1,3,0,0,0,9/DH,,wallnma01
286,Freddy Fermin,30,KCR,AL,0.9,45,143,132,12,34,4,0,2,8,0,1,9,23,.258,.310,.333,.643,81,.279,74,44,1,1,1,0,1,2/HD,,fermifr01
287,Josh Lowe*,27,TBR,AL,1.2,35,143,126,24,29,7,0,4,12,5,1,15,33,.230,.317,.381,.698,98,.315,98,48,2,1,1,0,0,9/HD,,lowejo01
288,Jordan Westburg,26,BAL,AL,0.6,34,142,131,20,30,4,1,7,14,1,1,9,37,.229,.289,.435,.724,105,.328,115,57,2,2,0,0,0,54D,,westbjo01
289,Kyren Paris,23,LAA,AL,0.8,43,140,126,20,24,4,1,6,11,7,1,10,59,.190,.266,.381,.647,79,.305,84,48,1,3,0,0,0,84/H7D,,parisky01
290,Jared Triolo,27,PIT,NL,0.5,48,140,120,11,21,6,0,3,9,5,1,16,22,.175,.275,.300,.575,60,.279,63,36,3,1,2,1,1,364/5HD,,triolja01
291,Mitch Garver,34,SEA,AL,0.2,44,139,120,13,25,3,0,3,16,3,0,18,41,.208,.317,.308,.625,86,.291,89,37,4,1,0,0,0,D2H,,garvemi01
292,Miles Mastrobuoni*,29,SEA,AL,0.2,57,139,120,17,30,3,0,1,9,4,3,15,22,.250,.331,.300,.631,88,.284,89,36,2,0,3,1,0,H549/7,,mastrmi01
293,Myles Straw,30,TOR,AL,0.9,61,139,129,19,34,7,0,1,14,5,1,5,17,.264,.291,.341,.632,76,.280,65,44,4,0,5,0,0,*8H7/49,,strawmy01
294,Francisco Alvarez,23,NYM,NL,0.6,35,138,123,10,29,3,0,3,11,0,0,13,38,.236,.319,.333,.652,89,.302,94,41,3,2,0,0,0,2,,alvarfr01
295,Ezequiel Tovar,23,COL,NL,0.4,32,138,128,14,33,6,2,3,10,2,2,7,30,.258,.301,.406,.708,88,.312,87,52,2,1,2,0,0,6,,tovarez01
296,Johan Rojas,24,PHI,NL,0.2,57,137,121,17,27,2,2,1,15,9,2,10,34,.223,.278,.298,.576,59,.266,50,36,1,0,4,2,0,8H/D,,rojasjo03
297,Max Muncy,22,ATH,AL,-0.3,38,136,128,9,25,4,0,5,16,1,0,6,44,.195,.235,.344,.579,60,.259,56,44,1,1,0,1,0,45/H6,,muncyma02
298,Christian Vázquez,34,MIN,AL,0.2,41,135,123,10,22,6,0,2,9,0,1,11,24,.179,.244,.276,.521,45,.245,47,34,2,0,0,1,0,2/H,,vazquch01
299,Matt Mervis*,27,MIA,NL,-0.8,42,134,120,15,21,4,0,7,14,0,0,11,50,.175,.254,.383,.637,72,.290,73,46,1,2,0,1,1,3D/H,,mervima01
300,Abraham Toro#,28,BOS,AL,0.3,36,134,127,17,37,9,0,5,13,0,0,4,22,.291,.321,.480,.801,120,.363,132,61,0,2,0,1,0,3/5H1,,toroab01
301,Chandler Simpson*,24,TBR,AL,-0.1,35,133,123,17,35,4,0,0,11,19,3,6,14,.285,.315,.317,.632,81,.313,82,39,3,0,1,1,0,87/H9,,simpsch01
302,Kody Clemens*,29,2TM,2LG,0.5,50,133,116,16,23,5,1,7,17,0,1,12,30,.198,.288,.440,.728,99,.311,95,51,1,3,1,1,0,4H/3978D,,clemeko01
303,Kody Clemens*,29,PHI,NL,-0.1,7,7,6,0,0,0,0,0,0,0,0,1,0,.000,.143,.000,.143,-56,.100,-61,0,0,0,0,0,0,/H47D,,clemeko01
304,Kody Clemens*,29,MIN,AL,0.6,43,126,110,16,23,5,1,7,17,0,1,11,30,.209,.296,.464,.760,108,.322,104,51,1,3,1,1,0,4/3H978,,clemeko01
305,Austin Hays,29,CIN,NL,1.1,31,130,119,23,36,6,3,6,25,2,0,8,32,.303,.346,.555,.901,138,.383,134,66,2,1,0,2,1,7D/H,,haysau01
306,Kyle Higashioka,35,TEX,AL,-0.2,38,129,120,10,27,6,0,1,16,0,0,7,22,.225,.279,.300,.579,69,.259,66,36,2,2,0,0,0,2/DH,,higasky01
307,Josh Rojas*,31,CHW,AL,-0.7,41,129,115,8,21,5,0,0,6,4,1,12,35,.183,.258,.226,.484,39,.243,43,26,3,0,1,1,0,54/7H,,rojasjo01
308,Brendan Rodgers,28,HOU,AL,0.1,43,128,115,12,22,4,0,2,11,0,1,11,46,.191,.266,.278,.544,54,.265,65,32,2,1,0,1,0,4/HD,,rodgebr02
309,Randal Grichuk,33,ARI,NL,-0.1,50,127,115,17,28,10,1,3,15,0,0,9,26,.243,.291,.426,.717,97,.320,98,49,3,0,0,3,1,DH9/78,,grichra01
310,Amed Rosario,29,WSN,NL,0.2,38,127,119,16,33,7,0,4,16,1,0,5,16,.277,.315,.437,.752,112,.336,115,52,5,2,0,1,0,5/4HD169,,rosaram01
311,Oswald Peraza,25,NYY,AL,0.1,50,126,114,13,18,5,0,3,13,0,0,11,34,.158,.238,.281,.519,45,.233,38,32,3,1,0,0,0,54/6H,,perazos02
312,Will Benson*,27,CIN,NL,-0.1,37,125,108,15,23,5,0,6,21,1,2,12,34,.213,.288,.426,.714,90,.301,82,46,2,1,0,4,0,79/H8,,bensowi01
313,Travis d'Arnaud,36,LAA,AL,0.0,36,124,115,6,24,6,0,3,10,0,0,6,41,.209,.258,.339,.597,66,.262,59,39,2,2,0,1,0,2/HD,,darnatr01
314,Ronald Acuña Jr.,27,ATL,NL,2.2,28,122,101,30,40,5,0,9,16,3,0,21,27,.396,.500,.713,1.213,233,.513,235,72,1,0,0,0,2,9,,acunaro01
315,Oswaldo Cabrera#,26,NYY,AL,0.4,34,122,107,17,26,4,0,1,11,0,1,11,25,.243,.322,.308,.631,79,.304,93,33,1,2,1,1,0,5/H379,,cabreos01
316,Jonah Bride,29,2TM,2LG,-0.7,43,122,109,7,18,2,0,0,5,0,0,11,38,.165,.246,.183,.429,22,.223,26,20,1,1,0,1,1,5H/3D14,,bridejo01
317,Jonah Bride,29,MIA,NL,-0.5,12,45,40,3,4,0,0,0,2,0,0,5,15,.100,.200,.100,.300,-14,.162,-21,4,0,0,0,0,1,/D35H,,bridejo01
318,Jonah Bride,29,MIN,AL,-0.2,31,77,69,4,14,2,0,0,3,0,0,6,23,.203,.273,.232,.505,43,.257,54,16,1,1,0,1,0,5/H314D,,bridejo01
319,Yordan Alvarez*,28,HOU,AL,-0.5,29,121,100,7,21,4,0,3,18,1,0,16,21,.210,.306,.340,.646,82,.277,69,34,0,0,0,5,3,D/7,,alvaryo01
320,Spencer Horwitz*,27,PIT,NL,0.2,31,121,110,14,28,8,0,1,9,0,0,10,30,.255,.322,.355,.677,88,.300,83,39,4,1,0,0,1,3/H,,horwisp01
321,Tyler Freeman,26,COL,NL,0.1,38,119,99,17,32,6,1,1,10,8,3,11,9,.323,.412,.434,.846,128,.388,136,43,5,6,0,3,0,9/DH45,,freemty01
322,Justin Turner,40,CHC,NL,-0.4,42,119,101,7,20,2,0,1,12,1,0,13,20,.198,.286,.248,.533,56,.259,62,25,2,1,0,4,0,3HD/5,,turneju01
323,Tyler Wade*,30,SDP,NL,-0.5,50,119,100,12,22,1,2,0,9,1,2,14,30,.220,.322,.270,.592,68,.275,70,27,0,1,4,0,0,87H/49561D,,wadety01
324,Jake Bauers*,29,MIL,NL,0.3,47,118,100,13,23,5,0,5,18,4,0,17,38,.230,.339,.430,.769,116,.343,113,43,0,0,0,1,1,3H7/1D9,,bauerja01
325,José Herrera#,28,ARI,NL,0.1,33,118,95,11,18,4,0,1,8,0,0,16,28,.189,.306,.263,.569,61,.270,60,25,1,0,7,0,0,2/1,,herrejo04
326,Gio Urshela,33,ATH,AL,-0.7,35,116,105,4,25,10,1,0,14,0,0,9,19,.238,.298,.352,.651,82,.295,83,37,5,0,2,0,0,5/D,,urshegi01
327,Justyn-Henry Malloy,25,DET,AL,0.0,45,115,93,13,20,4,0,1,16,0,0,19,31,.215,.348,.290,.638,85,.302,91,27,1,1,0,2,0,DH9/7,,malloju02
328,Mike Tauchman*,34,CHW,AL,0.7,28,115,97,17,25,6,1,4,14,0,0,17,25,.258,.365,.464,.829,132,.369,139,45,1,0,0,1,0,9/DH,,tauchmi01
329,Henry Davis,25,PIT,NL,0.6,34,114,101,12,19,3,0,4,11,0,0,9,27,.188,.261,.337,.598,65,.284,71,34,0,1,1,0,0,2/H,,davishe01
330,Martín Maldonado,38,SDP,NL,-0.1,44,113,103,7,19,3,0,3,7,0,0,6,40,.184,.229,.301,.530,46,.245,42,31,3,0,4,0,0,2,,maldoma01
331,Yoán Moncada#,30,LAA,AL,0.6,30,113,97,16,23,6,1,6,19,0,0,13,32,.237,.336,.505,.841,132,.358,129,49,1,2,0,1,0,5/H,,moncayo01
332,Edmundo Sosa,29,PHI,NL,0.3,39,113,104,12,29,6,0,2,16,0,0,6,23,.279,.321,.394,.716,96,.321,96,41,2,1,1,1,0,45/H678D,,sosaed01
333,Triston Casas*,25,BOS,AL,-0.9,29,112,99,5,18,3,0,3,11,0,0,11,27,.182,.277,.303,.580,63,.265,60,30,3,2,0,0,2,3/H,,casastr01
334,Donovan Solano,37,SEA,AL,0.3,44,112,105,6,27,3,0,3,13,0,0,5,25,.257,.295,.371,.666,95,.298,97,39,3,1,0,1,0,3H/5,,solando01
335,David Hamilton*,27,BOS,AL,0.2,53,111,105,14,19,3,0,3,10,12,3,3,30,.181,.211,.295,.506,40,.234,27,31,1,1,2,0,0,4H/65D,,hamilda03
336,Nick Martini*,35,COL,NL,-0.3,43,111,102,9,23,4,0,1,4,0,0,9,18,.225,.288,.294,.582,57,.268,52,30,1,0,0,0,1,D9H/7,,martini02
337,Curtis Mead,24,TBR,AL,0.5,42,111,96,13,24,2,1,3,8,3,1,10,26,.250,.342,.385,.728,107,.334,113,37,3,4,0,1,0,34H/5D,,meadcu01
338,Royce Lewis,26,MIN,AL,0.1,30,110,99,10,20,4,0,2,9,0,0,11,16,.202,.282,.303,.585,63,.274,66,30,4,0,0,0,0,5/DH,,lewisro02
339,Mark Canha,36,KCR,AL,-0.9,41,109,97,8,23,3,0,0,4,0,1,7,20,.237,.303,.268,.571,63,.255,57,26,1,3,0,2,0,7H9/D3,,canhama01
340,Zach Dezenzo,25,HOU,AL,0.2,34,109,98,17,24,6,0,2,10,1,0,11,37,.245,.321,.367,.688,94,.315,98,36,2,0,0,0,0,79/D3H,,dezenza01
341,DJ LeMahieu,36,NYY,AL,0.6,33,109,98,9,24,3,0,2,10,0,0,11,24,.245,.321,.337,.658,86,.305,91,33,3,0,0,0,0,4/H,,lemahdj01
342,Christian Encarnacion-Strand,25,CIN,NL,-0.6,27,108,102,10,20,3,0,5,12,0,2,2,25,.196,.222,.373,.595,57,.246,45,38,1,2,0,2,0,3/5,,encarch01
343,Sam Haggerty#,31,TEX,AL,0.7,34,108,97,16,27,3,3,2,9,5,2,10,18,.278,.346,.433,.779,125,.362,140,42,0,0,1,0,1,87H/D94,,haggesa01
344,Hunter Renfroe,33,KCR,AL,-1.5,35,108,99,5,18,6,0,0,4,0,0,8,21,.182,.241,.242,.483,37,.217,26,24,4,0,0,1,0,9/HD,,renfrhu01
345,Dylan Carlson#,26,BAL,AL,0.1,37,107,100,10,26,4,0,4,12,2,2,6,28,.260,.299,.420,.719,105,.315,107,42,2,0,0,1,0,7/98H,,carlsdy01
346,Jhonkensy Noel,23,CLE,AL,-1.0,46,107,103,12,15,2,0,2,9,0,0,3,34,.146,.168,.223,.392,9,.180,-1,23,4,0,0,1,0,9H/D,,noeljh01
347,Miguel Rojas,36,LAD,NL,0.3,46,107,101,11,24,4,0,3,8,0,0,5,15,.238,.274,.366,.640,80,.280,73,37,5,0,1,0,0,46/H51,,rojasmi02
348,Andy Ibáñez,32,DET,AL,0.2,46,106,94,14,20,4,0,2,15,3,0,7,14,.213,.292,.319,.612,74,.279,70,30,5,4,0,1,0,5H/4D367,,iban[account-number]
349,Alan Roden*,25,TOR,AL,0.0,40,106,92,12,19,4,1,1,8,0,0,7,22,.207,.283,.304,.587,64,.261,57,28,0,4,0,3,0,7/9H8,,rodenal01
350,Romy González,28,BOS,AL,0.6,31,104,95,15,29,10,1,2,16,3,2,7,24,.305,.356,.495,.851,135,.375,143,47,1,1,0,1,1,3H/45D,,gonzaro01
351,Edouard Julien*,26,MIN,AL,-0.4,29,104,91,8,18,5,0,2,8,0,2,11,29,.198,.288,.319,.607,69,.263,65,29,2,1,0,1,0,4/DH6,,julieed01
352,Casey Schmitt,26,SFG,NL,1.0,32,104,91,11,26,4,0,4,15,0,0,10,26,.286,.369,.462,.830,138,.375,147,42,2,2,1,0,0,35/H46D,,schmica01
353,Lane Thomas,29,CLE,AL,-1.0,29,104,93,5,14,1,0,1,6,3,0,8,32,.151,.221,.194,.415,18,.208,15,18,3,1,0,2,0,8/H9D,,thomala02
354,Nick Fortes,28,MIA,NL,0.4,38,103,94,9,23,4,1,2,9,0,0,6,14,.245,.294,.372,.666,82,.291,74,35,4,1,1,1,0,2/HD,,forteni01
355,Adael Amador#,22,COL,NL,-1.1,33,102,89,3,13,4,0,1,5,1,1,10,25,.146,.240,.225,.465,26,.227,24,20,1,1,2,0,0,4/H,,amadoad01
356,Brayan Rocchio#,24,CLE,AL,-1.0,35,102,91,8,15,3,0,0,8,2,2,5,21,.165,.235,.198,.433,24,.197,15,18,3,4,0,2,0,6/H,,rocchbr01
357,Enmanuel Valdéz*,26,PIT,NL,0.1,31,102,91,7,19,4,2,2,12,0,0,11,16,.209,.294,.363,.657,81,.293,78,33,2,0,0,0,0,3/4H9,,valdeen01
358,Miguel Amaya,26,CHC,NL,0.9,27,100,93,14,26,9,0,4,25,0,0,4,22,.280,.313,.505,.819,131,.368,141,47,0,1,1,1,0,2/DH,,amayami01
359,Daulton Varsho*,28,TOR,AL,0.9,24,100,92,14,19,5,1,8,20,1,0,5,31,.207,.240,.543,.783,110,.318,97,50,0,0,0,3,1,8/DH,,varshda01
360,Vinny Capra,28,2TM,2LG,-0.7,44,99,91,10,10,2,0,1,6,2,0,3,23,.110,.144,.165,.309,-13,.165,-16,15,5,1,2,2,0,56H/41D,,capravi01
361,Vinny Capra,28,MIL,NL,-0.6,24,59,54,6,4,0,0,1,4,1,0,2,15,.074,.121,.130,.250,-29,.154,-21,7,4,1,1,1,0,5/H46D,,capravi01
362,Vinny Capra,28,CHW,AL,-0.1,20,40,37,4,6,2,0,0,2,1,0,1,8,.162,.179,.216,.396,11,.180,-7,8,1,0,1,1,0,/6541HD,,capravi01
363,Rob Refsnyder,34,BOS,AL,1.1,33,98,83,15,25,5,0,5,14,2,0,12,25,.301,.388,.542,.930,157,.417,169,45,3,1,0,2,1,9H/7D,,refsnro01
364,Max Schuemann,28,ATH,AL,0.9,53,96,79,10,18,1,2,1,5,3,1,14,15,.228,.354,.329,.683,94,.313,95,26,4,2,0,1,0,5H46/789,,schuema01
365,Jason Heyward*,35,SDP,NL,-0.6,34,95,85,9,15,2,0,2,12,0,1,6,20,.176,.223,.271,.494,37,.221,30,23,1,0,0,3,0,7/H98,,heywaja01
366,Brandon Lockridge,28,SDP,NL,-0.2,47,95,88,9,19,4,0,0,5,8,1,4,24,.216,.258,.261,.519,46,.248,35,23,2,1,2,0,0,78H/9,,lockrbr01
367,Luke Raley*,30,SEA,AL,0.6,27,95,77,12,19,3,0,3,13,2,1,10,22,.247,.379,.403,.782,131,.348,134,31,1,7,0,1,0,9/3HD8,,raleylu01
368,Jonatan Clase#,23,TOR,AL,0.0,27,93,84,8,17,3,0,2,7,3,0,7,25,.202,.272,.310,.581,62,.265,53,26,1,1,1,0,0,7/8HD,,clasejo01
369,Tyler O'Neill,30,BAL,AL,0.0,24,93,80,9,15,3,1,2,10,2,0,9,27,.188,.280,.325,.605,74,.279,74,26,1,2,0,2,1,9/H7D,,oneilty01
370,Jacob Stallings,35,COL,NL,-1.0,28,93,84,4,12,3,0,0,6,0,0,5,31,.143,.217,.179,.396,8,.189,-5,15,1,3,1,0,0,2/1H,,stallja01
371,Orlando Arcia,30,2TM,NL,-0.7,31,92,88,5,18,2,1,1,5,0,0,4,18,.205,.239,.284,.523,42,.243,37,25,2,0,0,0,0,6/435DH,,arciaor01
372,Orlando Arcia,30,ATL,NL,-0.1,14,32,31,1,6,1,0,0,1,0,0,1,8,.194,.219,.226,.445,24,.231,34,7,0,0,0,0,0,6/DH,,arciaor01
373,Orlando Arcia,30,COL,NL,-0.6,17,60,57,4,12,1,1,1,4,0,0,3,10,.211,.250,.316,.566,51,.249,39,18,2,0,0,0,0,/4365DH,,arciaor01
374,Jeimer Candelario#,31,CIN,NL,-0.9,22,91,80,3,9,2,0,2,10,0,1,9,29,.113,.198,.213,.410,11,.186,-1,17,1,0,0,2,0,5/3D,,candeje01
375,Tim Anderson,32,LAA,AL,0.0,31,90,83,8,17,3,0,0,3,1,1,3,29,.205,.258,.241,.499,42,.225,33,20,1,3,1,0,0,46/H,,anderti01
376,Evan Carter*,22,TEX,AL,0.9,27,89,78,13,20,3,0,4,10,6,1,8,13,.256,.348,.449,.797,130,.358,130,35,0,3,0,0,0,8/HD,,carteev01
377,Graham Pauley*,24,MIA,NL,-0.5,28,89,81,6,17,6,0,0,5,0,0,6,21,.210,.261,.284,.545,50,.243,40,23,1,0,1,1,0,5/438,,paulegr01
378,Jon Berti,35,CHC,NL,0.1,38,88,82,12,17,2,0,0,2,8,1,4,20,.207,.261,.232,.493,44,.251,46,19,1,2,0,0,0,5H/49,,bertijo01
